16-Jan-2022 10:39:11.346 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Nombre de la versión del servidor: Apache Tomcat/9.0.56
16-Jan-2022 10:39:11.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:                      Dec 2 2021 14:30:07 UTC
16-Jan-2022 10:39:11.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Número de versión de servidor:     9.0.56.0
16-Jan-2022 10:39:11.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:                           Linux
16-Jan-2022 10:39:11.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Versión de Systema Operativo:      5.13.0-7614-generic
16-Jan-2022 10:39:11.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Arquitectura:                      amd64
16-Jan-2022 10:39:11.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:                         /usr/lib/jvm/java-17-oracle
16-Jan-2022 10:39:11.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:                       17+35-LTS-2724
16-Jan-2022 10:39:11.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Vededor JVM:                       Oracle Corporation
16-Jan-2022 10:39:11.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:                     /home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56
16-Jan-2022 10:39:11.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:                     /home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56
16-Jan-2022 10:39:11.362 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang=ALL-UNNAMED
16-Jan-2022 10:39:11.362 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.io=ALL-UNNAMED
16-Jan-2022 10:39:11.362 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util=ALL-UNNAMED
16-Jan-2022 10:39:11.363 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
16-Jan-2022 10:39:11.363 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
16-Jan-2022 10:39:11.363 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.config.file=/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/conf/logging.properties
16-Jan-2022 10:39:11.363 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
16-Jan-2022 10:39:11.363 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djdk.tls.ephemeralDHKeySize=2048
16-Jan-2022 10:39:11.363 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
16-Jan-2022 10:39:11.363 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
16-Jan-2022 10:39:11.363 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dignore.endorsed.dirs=
16-Jan-2022 10:39:11.363 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.base=/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56
16-Jan-2022 10:39:11.363 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.home=/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56
16-Jan-2022 10:39:11.364 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.io.tmpdir=/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/temp
16-Jan-2022 10:39:11.365 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent La biblioteca nativa de Apache Tomcat basada en ARP que permite un rendimiento óptimo en entornos de desarrollo no ha sido hallada en java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
16-Jan-2022 10:39:11.633 INFO [main] org.apache.coyote.AbstractProtocol.init Inicializando el manejador de protocolo ["http-nio-8080"]

16-Jan-2022 10:39:11.663 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [488] milliseconds
16-Jan-2022 10:39:11.701 INFO [main] org.apache.catalina.core.StandardService.startInternal Arrancando servicio [Catalina]
16-Jan-2022 10:39:11.701 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.56]
16-Jan-2022 10:39:11.708 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/host-manager] de la aplicación web
16-Jan-2022 10:39:11.911 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/host-manager] has finished in [202] ms
16-Jan-2022 10:39:11.912 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/manager] de la aplicación web
16-Jan-2022 10:39:11.932 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/manager] has finished in [20] ms
16-Jan-2022 10:39:11.932 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/ROOT] de la aplicación web
16-Jan-2022 10:39:11.947 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/ROOT] has finished in [14] ms
16-Jan-2022 10:39:11.947 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/primer-servlet] de la aplicación web
16-Jan-2022 10:39:11.955 SEVERE [main] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [12] column [2]
	org.xml.sax.SAXParseException; systemId: file:/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/primer-servlet/WEB-INF/web.xml; lineNumber: 12; columnNumber: 2; The markup in the document following the root element must be well-formed.
16-Jan-2022 10:49:33.791 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Vededor JVM:                       Oracle Corporation
16-Jan-2022 10:49:33.791 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:                     /home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56
16-Jan-2022 10:49:33.792 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:                     /home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56
16-Jan-2022 10:49:33.801 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang=ALL-UNNAMED
16-Jan-2022 10:49:33.801 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.io=ALL-UNNAMED
16-Jan-2022 10:49:33.801 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util=ALL-UNNAMED
16-Jan-2022 10:49:33.801 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
16-Jan-2022 10:49:33.801 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
16-Jan-2022 10:49:33.801 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.config.file=/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/conf/logging.properties
16-Jan-2022 10:49:33.801 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
16-Jan-2022 10:49:33.802 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djdk.tls.ephemeralDHKeySize=2048
16-Jan-2022 10:49:33.802 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
16-Jan-2022 10:49:33.802 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
16-Jan-2022 10:49:33.802 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dignore.endorsed.dirs=
16-Jan-2022 10:49:33.802 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.base=/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56
16-Jan-2022 10:49:33.802 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.home=/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56
16-Jan-2022 10:49:33.802 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.io.tmpdir=/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/temp
16-Jan-2022 10:49:33.804 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent La biblioteca nativa de Apache Tomcat basada en ARP que permite un rendimiento óptimo en entornos de desarrollo no ha sido hallada en java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
16-Jan-2022 10:49:34.057 INFO [main] org.apache.coyote.AbstractProtocol.init Inicializando el manejador de protocolo ["http-nio-8080"]

16-Jan-2022 10:49:34.075 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [462] milliseconds
16-Jan-2022 10:49:34.111 INFO [main] org.apache.catalina.core.StandardService.startInternal Arrancando servicio [Catalina]
16-Jan-2022 10:49:34.111 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.56]
16-Jan-2022 10:49:34.118 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/host-manager] de la aplicación web
16-Jan-2022 10:49:34.312 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/host-manager] has finished in [194] ms
16-Jan-2022 10:49:34.312 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/manager] de la aplicación web
16-Jan-2022 10:49:34.331 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/manager] has finished in [19] ms
16-Jan-2022 10:49:34.331 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/ROOT] de la aplicación web
16-Jan-2022 10:49:34.353 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/ROOT] has finished in [21] ms
16-Jan-2022 10:49:34.353 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/primer-servlet] de la aplicación web
16-Jan-2022 10:49:34.396 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/primer-servlet] has finished in [43] ms
16-Jan-2022 10:49:34.396 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/examples] de la aplicación web
16-Jan-2022 10:49:34.597 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/examples] has finished in [200] ms
16-Jan-2022 10:49:34.597 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/servlet-dado] de la aplicación web
16-Jan-2022 10:49:34.607 SEVERE [main] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [12] column [2]
	org.xml.sax.SAXParseException; systemId: file:/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/servlet-dado/WEB-INF/web.xml; lineNumber: 12; columnNumber: 2; The markup in the document following the root element must be well-formed.
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:204)
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:178)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:400)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1471)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$TrailingMiscDriver.next(XMLDocumentScannerImpl.java:1398)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:605)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:542)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:889)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:825)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1224)
		at java.xml/com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:637)
		at org.apache.tomcat.util.digester.Digester.parse(Digester.java:1535)
		at org.apache.tomcat.util.descriptor.web.WebXmlParser.parseWebXml(WebXmlParser.java:119)
		at org.apache.catalina.startup.ContextConfig.webConfig(ContextConfig.java:1277)
		at org.apache.catalina.startup.ContextConfig.configureStart(ContextConfig.java:986)
		at org.apache.catalina.startup.ContextConfig.lifecycleEvent(ContextConfig.java:303)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5135)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:726)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:698)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:696)
		at org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1185)
		at org.apache.catalina.startup.HostConfig$DeployDirectory.run(HostConfig.java:1933)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:123)
		at org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:1095)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:477)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1618)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:319)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:423)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:366)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:946)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:835)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1396)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1386)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:919)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:263)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:432)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:927)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:772)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:568)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:476)
16-Jan-2022 10:49:34.609 SEVERE [main] org.apache.tomcat.util.descriptor.web.WebXmlParser.parseWebXml Error de evaluación (parse) en el archivo web.xml de la aplicación a [file:/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/servlet-dado/WEB-INF/web.xml]
	org.xml.sax.SAXParseException; systemId: file:/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/servlet-dado/WEB-INF/web.xml; lineNumber: 12; columnNumber: 2; The markup in the document following the root element must be well-formed.
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:204)
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:178)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:400)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1471)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$TrailingMiscDriver.next(XMLDocumentScannerImpl.java:1398)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:605)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:542)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:889)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:825)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1224)
		at java.xml/com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:637)
		at org.apache.tomcat.util.digester.Digester.parse(Digester.java:1535)
		at org.apache.tomcat.util.descriptor.web.WebXmlParser.parseWebXml(WebXmlParser.java:119)
		at org.apache.catalina.startup.ContextConfig.webConfig(ContextConfig.java:1277)
		at org.apache.catalina.startup.ContextConfig.configureStart(ContextConfig.java:986)
		at org.apache.catalina.startup.ContextConfig.lifecycleEvent(ContextConfig.java:303)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5135)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:726)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:698)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:696)
		at org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1185)
		at org.apache.catalina.startup.HostConfig$DeployDirectory.run(HostConfig.java:1933)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:123)
		at org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:1095)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:477)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1618)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:319)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:423)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:366)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:946)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:835)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1396)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1386)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:919)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:263)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:432)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:927)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:772)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:568)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:476)
16-Jan-2022 10:49:34.610 SEVERE [main] org.apache.tomcat.util.descriptor.web.WebXmlParser.parseWebXml Se ha producido en la línea [12] columna [2]
16-Jan-2022 10:49:34.613 SEVERE [main] org.apache.catalina.startup.ContextConfig.configureStart Esta aplicación está marcada como no disponible debido a los errores precedentes
16-Jan-2022 10:49:34.614 SEVERE [main] org.apache.catalina.core.StandardContext.startInternal One or more components marked the context as not correctly configured
16-Jan-2022 10:49:34.614 SEVERE [main] org.apache.catalina.core.StandardContext.startInternal Falló en arranque del Contexto [/servlet-dado] debido a errores previos
16-Jan-2022 10:49:34.621 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/servlet-dado] has finished in [23] ms
16-Jan-2022 10:49:34.621 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/docs] de la aplicación web
16-Jan-2022 10:49:34.637 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/docs] has finished in [16] ms
16-Jan-2022 10:49:34.640 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
16-Jan-2022 10:49:34.649 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [573] milliseconds
16-Jan-2022 10:50:24.265 INFO [Thread-2] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
16-Jan-2022 10:50:24.269 INFO [Thread-2] org.apache.catalina.core.StandardService.stopInternal Parando servicio [Catalina]
16-Jan-2022 10:50:24.287 INFO [Thread-2] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
16-Jan-2022 10:50:24.293 INFO [Thread-2] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
16-Jan-2022 10:50:25.649 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Nombre de la versión del servidor: Apache Tomcat/9.0.56
16-Jan-2022 10:50:25.652 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:                      Dec 2 2021 14:30:07 UTC
16-Jan-2022 10:50:25.652 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Número de versión de servidor:     9.0.56.0
16-Jan-2022 10:50:25.652 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:                           Linux
16-Jan-2022 10:50:25.652 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Versión de Systema Operativo:      5.13.0-7614-generic
16-Jan-2022 10:50:25.652 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Arquitectura:                      amd64
16-Jan-2022 10:50:25.652 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:                         /usr/lib/jvm/java-17-oracle
16-Jan-2022 10:50:25.652 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:                       17+35-LTS-2724
16-Jan-2022 10:50:25.653 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Vededor JVM:                       Oracle Corporation
16-Jan-2022 10:50:25.653 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:                     /home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56
16-Jan-2022 10:50:25.653 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:                     /home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56
